This is the output for 1D heat equation
Parameters:
sovername: BE
space step: 1
time step: 0.2
total time: 1

grid points 
0 1 2 3 4 5 
0 1 2 3 4 5 
0 1 2 3 4 5 
0 1 2 3 4 5 
0 1 2 3 4 5 
0 1 2 3 4 5 

Time 0
1 -0.221299 -0.0503868 0.935411 1.03965 -0.10288 1 0.988311 0.99547 1.04404 0.931522 1.03965 1 0.153088 0.415774 2.30612 1.04404 0.935411 1 2.82224 0.988311 0.415774 0.99547 -0.0503868 1 1.29745 2.82224 0.153088 0.988311 -0.221299 1 1 1 1 1 1 

Time 0.2
0.950379 0.951054 1.02457 0.937504 0.947399 0.825654 
0.951054 1.38309 2.02922 0.586671 0.839386 0.201442 
1.02457 2.02922 1.15744 0.708484 0.877407 0.303376 
0.937504 0.586671 0.708484 1.67597 1.06807 0.878895 
0.947399 0.839386 0.877407 1.06807 0.960205 0.924045 
0.825654 0.201442 0.303376 0.878895 0.924045 0.331667 

Time 0.4
0.908071 0.939819 1.012 0.91675 0.899874 0.77055 
0.939819 1.33462 1.60825 0.790459 0.797828 0.448415 
1.012 1.60825 1.19107 0.857948 0.844771 0.52033 
0.91675 0.790459 0.857948 1.35281 1.0398 0.8609 
0.899874 0.797828 0.844771 1.0398 0.959345 0.876741 
0.77055 0.448415 0.52033 0.8609 0.876741 0.550324 

Time 0.6
0.882228 0.936438 0.992637 0.910037 0.870005 0.763411 
0.936438 1.2544 1.37183 0.884838 0.798817 0.599573 
0.992637 1.37183 1.17335 0.930566 0.845802 0.655418 
0.910037 0.884838 0.930566 1.18137 1.00356 0.859102 
0.870005 0.798817 0.845802 1.00356 0.94674 0.85841 
0.763411 0.599573 0.655418 0.859102 0.85841 0.66614 

Time 0.8
0.869632 0.933387 0.975149 0.907869 0.855487 0.774389 
0.933387 1.17784 1.2309 0.926658 0.814409 0.695673 
0.975149 1.2309 1.13929 0.962555 0.857775 0.741003 
0.907869 0.926658 0.962555 1.08644 0.973002 0.863342 
0.855487 0.814409 0.857775 0.973002 0.931676 0.85269 
0.774389 0.695673 0.741003 0.863342 0.85269 0.731651 

Time 1
0.865502 0.929665 0.961172 0.907133 0.851243 0.791012 
0.929665 1.11469 1.14184 0.94319 0.832944 0.758683 
0.961172 1.14184 1.10302 0.973496 0.871338 0.796162 
0.907133 0.94319 0.973496 1.03115 0.950562 0.869248 
0.851243 0.832944 0.871338 0.950562 0.918315 0.852665 
0.791012 0.758683 0.796162 0.869248 0.852665 0.771734 

